,SA3_CODE16,SA3_NAME16,SA4_CODE16,SA4_NAME16,GCC_CODE16,GCC_NAME16,STE_CODE16,STE_NAME16,AREASQKM16
269,40601,Eyre Peninsula and South West,406,South Australia - Outback,4RSAU,Rest of SA,4,South Australia,235305.4796
270,40602,Outback - North and East,406,South Australia - Outback,4RSAU,Rest of SA,4,South Australia,642510.5005
271,40701,Fleurieu - Kangaroo Island,407,South Australia - South East,4RSAU,Rest of SA,4,South Australia,7363.5796
272,40702,Limestone Coast,407,South Australia - South East,4RSAU,Rest of SA,4,South Australia,21337.0782
273,40703,Murray and Mallee,407,South Australia - South East,4RSAU,Rest of SA,4,South Australia,36782.081
276,50101,Augusta - Margaret River - Busselton,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,3664.3228
277,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,5449.5135
278,50103,Manjimup,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,15688.5752
279,50201,Mandurah,502,Mandurah,5GPER,Greater Perth,5,Western Australia,1032.8628
280,50301,Cottesloe - Claremont,503,Perth - Inner,5GPER,Greater Perth,5,Western Australia,48.7155
281,50302,Perth City,503,Perth - Inner,5GPER,Greater Perth,5,Western Australia,43.5243
282,50401,Bayswater - Bassendean,504,Perth - North East,5GPER,Greater Perth,5,Western Australia,44.6692
283,50402,Mundaring,504,Perth - North East,5GPER,Greater Perth,5,Western Australia,685.4312
284,50403,Swan,504,Perth - North East,5GPER,Greater Perth,5,Western Australia,1032.3312
285,50501,Joondalup,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,100.4725
286,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,99.326
287,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,684.2007
288,50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,559.5261
289,50602,Belmont - Victoria Park,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,60.1099
290,50603,Canning,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,68.1881
291,50604,Gosnells,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,127.2975
292,50605,Kalamunda,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,283.8
293,50606,Serpentine - Jarrahdale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,904.7637
294,50607,South Perth,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,20.307
295,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,148.2099
296,50702,Fremantle,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,41.3304
297,50703,Kwinana,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,120.0121
298,50704,Melville,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,53.4538
299,50705,Rockingham,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,257.6898
300,50901,Albany,509,Western Australia - Wheat Belt,5RWAU,Rest of WA,5,Western Australia,37887.9925
301,50902,Wheat Belt - North,509,Western Australia - Wheat Belt,5RWAU,Rest of WA,5,Western Australia,110694.5781
302,50903,Wheat Belt - South,509,Western Australia - Wheat Belt,5RWAU,Rest of WA,5,Western Australia,48762.806
303,51001,Kimberley,510,Western Australia - Outback (North),5RWAU,Rest of WA,5,Western Australia,419259.7904
304,51002,East Pilbara,510,Western Australia - Outback (North),5RWAU,Rest of WA,5,Western Australia,390723.7799
305,51003,West Pilbara,510,Western Australia - Outback (North),5RWAU,Rest of WA,5,Western Australia,116066.0891
306,51101,Esperance,511,Western Australia - Outback (South),5RWAU,Rest of WA,5,Western Australia,55660.6598
307,51102,Gascoyne,511,Western Australia - Outback (South),5RWAU,Rest of WA,5,Western Australia,135064.0785
308,51103,Goldfields,511,Western Australia - Outback (South),5RWAU,Rest of WA,5,Western Australia,714513.0765
309,51104,Mid West,511,Western Australia - Outback (South),5RWAU,Rest of WA,5,Western Australia,466794.7549
312,60101,Brighton,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,176.0777
313,60102,Hobart - North East,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,265.9415
314,60103,Hobart - North West,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,168.2819
315,60104,Hobart - South and West,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,328.5063
316,60105,Hobart Inner,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,62.2246
317,60106,Sorell - Dodges Ferry,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,694.3265
318,60201,Launceston,602,Launceston and North East,6RTAS,Rest of Tas.,6,Tasmania,260.7088
319,60202,Meander Valley - West Tamar,602,Launceston and North East,6RTAS,Rest of Tas.,6,Tasmania,3978.9606
320,60203,North East,602,Launceston and North East,6RTAS,Rest of Tas.,6,Tasmania,15735.6666
321,60301,Central Highlands (Tas.),603,South East,6RTAS,Rest of Tas.,6,Tasmania,18426.733
322,60302,Huon - Bruny Island,603,South East,6RTAS,Rest of Tas.,6,Tasmania,2192.675
323,60303,South East Coast,603,South East,6RTAS,Rest of Tas.,6,Tasmania,3202.6087
324,60401,Burnie - Ulverstone,604,West and North West,6RTAS,Rest of Tas.,6,Tasmania,1604.4734
325,60402,Devonport,604,West and North West,6RTAS,Rest of Tas.,6,Tasmania,1894.3583
326,60403,West Coast,604,West and North West,6RTAS,Rest of Tas.,6,Tasmania,19026.3178
329,70101,Darwin City,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,40.6174
330,70102,Darwin Suburbs,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,132.4416
331,70103,Litchfield,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,2938.3179
332,70104,Palmerston,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,52.5288
333,70201,Alice Springs,702,Northern Territory - Outback,7RNTE,Rest of NT,7,Northern Territory,569564.7295
334,70202,Barkly,702,Northern Territory - Outback,7RNTE,Rest of NT,7,Northern Territory,303213.9847
335,70203,Daly - Tiwi - West Arnhem,702,Northern Territory - Outback,7RNTE,Rest of NT,7,Northern Territory,112294.8534
336,70204,East Arnhem,702,Northern Territory - Outback,7RNTE,Rest of NT,7,Northern Territory,33606.5893
337,70205,Katherine,702,Northern Territory - Outback,7RNTE,Rest of NT,7,Northern Territory,326250.2655
340,80101,Belconnen,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,112.1467
341,80103,Canberra East,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,211.9214
342,80104,Gungahlin,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,91.8565
343,80105,North Canberra,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,44.7227
344,80106,South Canberra,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,44.4112
345,80107,Tuggeranong,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,159.7084
346,80108,Weston Creek,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,18.1487
347,80109,Woden Valley,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,28.6004
348,80110,Molonglo,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,27.1506
349,80111,Urriarra - Namadgi,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1619.5054
352,90101,Christmas Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,136.1356
353,90102,Cocos (Keeling) Islands,901,Other Territories,9OTER,Other Territories,9,Other Territories,13.7163
354,90103,Jervis Bay,901,Other Territories,9OTER,Other Territories,9,Other Territories,67.8134
355,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,38.6509
